id;age;sex;education
0.00655329;0.00188533;1.31312;0.012184;0.00118455;0.259062;0.106294;0.945593;56.4226;unknown;unknown;;9833
0.00655329;0.00188533;1.31312;0.012184;0.00118455;0.259062;0.106294;0.945593;56.4226;unknown;unknown;;11653
0.0340579;0.00181102;0.361961;0.00282189;0.00270921;0.484549;0.0712696;13.3088;1.13193;unknown;unknown;;11674
0.0340579;0.00181102;0.361961;0.00282189;0.00270921;0.484549;0.0712696;13.3088;1.13193;unknown;unknown;;11694
98.1159;1.69712e-05;0.00554578;1.10981e-05;5.97147e-05;0.922174;0.00035962;99.9644;99.2116;unknown;unknown;;11713
98.1159;1.69712e-05;0.00554578;1.10981e-05;5.97147e-05;0.922174;0.00035962;99.9644;99.2116;unknown;unknown;;11733
99.4968;1.11202e-05;0.00479936;4.30605e-06;6.49805e-05;1.34956;0.000222553;99.933;99.6844;unknown;unknown;;11753
99.4968;1.11202e-05;0.00479936;4.30605e-06;6.49805e-05;1.34956;0.000222553;99.933;99.6844;unknown;unknown;;11774
99.5575;1.03651e-05;0.00428022;4.37137e-06;5.55867e-05;1.26897;0.000206543;99.9468;99.7289;unknown;unknown;;11794
99.5575;1.03651e-05;0.00428022;4.37137e-06;5.55867e-05;1.26897;0.000206543;99.9468;99.7289;unknown;unknown;;11813
99.4643;9.98976e-06;0.00309964;7.10804e-06;3.16866e-05;0.860767;0.000199691;99.951;99.7501;unknown;unknown;;11834
99.4643;9.98976e-06;0.00309964;7.10804e-06;3.16866e-05;0.860767;0.000199691;99.951;99.7501;unknown;unknown;;11853
99.4241;9.33335e-06;0.00227227;1.03738e-05;1.8912e-05;0.61811;0.000184764;99.9489;99.7845;unknown;unknown;;11873
99.4241;9.33335e-06;0.00227227;1.03738e-05;1.8912e-05;0.61811;0.000184764;99.9489;99.7845;unknown;unknown;;11919
98.857;1.06973e-05;0.00184274;2.25679e-05;1.15228e-05;0.38422;0.000222695;99.9439;99.7091;unknown;unknown;;11939
98.857;1.06973e-05;0.00184274;2.25679e-05;1.15228e-05;0.38422;0.000222695;99.9439;99.7091;unknown;unknown;;11960
98.6568;1.08001e-05;0.0016166;2.95892e-05;8.97012e-06;0.317302;0.000227549;99.9228;99.7032;unknown;unknown;;11980
98.6568;1.08001e-05;0.0016166;2.95892e-05;8.97012e-06;0.317302;0.000227549;99.9228;99.7032;unknown;unknown;;12019
99.1209;9.10943e-06;0.00138038;2.45919e-05;7.6795e-06;0.322044;0.000183326;99.8759;99.7939;unknown;unknown;;12039
99.1209;9.10943e-06;0.00138038;2.45919e-05;7.6795e-06;0.322044;0.000183326;99.8759;99.7939;unknown;unknown;;12059
99.171;8.79367e-06;0.00129249;2.50633e-05;7.01154e-06;0.309828;0.000175595;99.8254;99.8091;unknown;unknown;;12080
99.171;8.79367e-06;0.00129249;2.50633e-05;7.01154e-06;0.309828;0.000175595;99.8254;99.8091;unknown;unknown;;12100
98.3151;1.11976e-05;0.00142829;4.02349e-05;7.02111e-06;0.25985;0.000238934;99.6852;99.6813;unknown;unknown;;12120
98.3151;1.11976e-05;0.00142829;4.02349e-05;7.02111e-06;0.25985;0.000238934;99.6852;99.6813;unknown;unknown;;12151
96.8749;1.44598e-05;0.00180696;5.31357e-05;8.8342e-06;0.25655;0.00032867;99.6313;99.4528;unknown;unknown;;12159
96.8749;1.44598e-05;0.00180696;5.31357e-05;8.8342e-06;0.25655;0.00032867;99.6313;99.4528;unknown;unknown;;12219
92.26;2.1549e-05;0.00270887;7.8914e-05;1.32778e-05;0.262912;0.000525579;99.6375;98.7337;unknown;unknown;;12239
92.26;2.1549e-05;0.00270887;7.8914e-05;1.32778e-05;0.262912;0.000525579;99.6375;98.7337;unknown;unknown;;12259
89.7048;2.49842e-05;0.00326604;8.63859e-05;1.63647e-05;0.279865;0.000622457;97.8133;98.2818;unknown;unknown;;12279
89.7048;2.49842e-05;0.00326604;8.63859e-05;1.63647e-05;0.279865;0.000622457;97.8133;98.2818;unknown;unknown;;12319
78.8871;3.61303e-05;0.00487343;0.00011916;2.47895e-05;0.298535;0.000940774;89.838;96.3468;unknown;unknown;;12320
78.8871;3.61303e-05;0.00487343;0.00011916;2.47895e-05;0.298535;0.000940774;89.838;96.3468;unknown;unknown;;12392
59.1415;5.55796e-05;0.00825504;0.000157952;4.41399e-05;0.341713;0.00152525;80.8991;91.4013;unknown;unknown;;12413
59.1415;5.55796e-05;0.00825504;0.000157952;4.41399e-05;0.341713;0.00152525;80.8991;91.4013;unknown;unknown;;12433
45.5591;7.7244e-05;0.013724;0.000158873;8.3967e-05;0.466676;0.00214532;74.8864;84.5812;unknown;unknown;;12454
45.5591;7.7244e-05;0.013724;0.000158873;8.3967e-05;0.466676;0.00214532;74.8864;84.5812;unknown;unknown;;12487
28.3752;0.000117818;0.0271518;0.000149445;0.00020705;0.683185;0.00350591;66.0697;69.2239;unknown;unknown;;12493
28.3752;0.000117818;0.0271518;0.000149445;0.00020705;0.683185;0.00350591;66.0697;69.2239;unknown;unknown;;12519
18.8027;0.000166121;0.0558941;0.000117834;0.000522677;1.0427;0.00523309;58.5252;51.7283;unknown;unknown;;12534
18.8027;0.000166121;0.0558941;0.000117834;0.000522677;1.0427;0.00523309;58.5252;51.7283;unknown;unknown;;12587
23.8294;0.000166026;0.0787734;8.19948e-05;0.000741989;1.48392;0.00541404;57.6988;53.0888;unknown;unknown;;12607
23.8294;0.000166026;0.0787734;8.19948e-05;0.000741989;1.48392;0.00541404;57.6988;53.0888;unknown;unknown;;12628
5.47221;0.000360095;0.186857;0.000140538;0.00201801;1.89189;0.0127507;42.853;31.4245;unknown;unknown;;12648
5.47221;0.000360095;0.186857;0.000140538;0.00201801;1.89189;0.0127507;42.853;31.4245;unknown;unknown;;12687
4.27455;0.000408246;0.1665;0.000194714;0.00183707;1.86204;0.013856;40.401;25.4773;unknown;unknown;;12687
4.27455;0.000408246;0.1665;0.000194714;0.00183707;1.86204;0.013856;40.401;25.4773;unknown;unknown;;12720
4.64389;0.000361274;0.125334;0.000221732;0.00127559;1.45342;0.0119405;42.492;18.9147;unknown;unknown;;12727
4.64389;0.000361274;0.125334;0.000221732;0.00127559;1.45342;0.0119405;42.492;18.9147;unknown;unknown;;12752
1.26888;0.000554774;0.135101;0.000653205;0.00101233;0.956012;0.0181184;34.3597;8.8251;unknown;unknown;;12767
1.26888;0.000554774;0.135101;0.000653205;0.00101233;0.956012;0.0181184;34.3597;8.8251;unknown;unknown;;12819
0.466669;0.000720245;0.105945;0.00220968;0.000495102;0.533347;0.02223;29.3794;5.66015;unknown;unknown;;12839
0.466669;0.000720245;0.105945;0.00220968;0.000495102;0.533347;0.02223;29.3794;5.66015;unknown;unknown;;12887
0.348587;0.000793429;0.108986;0.00275715;0.000481094;0.491409;0.0241332;27.3302;4.67758;unknown;unknown;;12907
0.348587;0.000793429;0.108986;0.00275715;0.000481094;0.491409;0.0241332;27.3302;4.67758;unknown;unknown;;12927
0.13004;0.00109908;0.109377;0.00714375;0.00035;0.350424;0.0324;21.1204;2.57546;unknown;unknown;;12947
0.13004;0.00109908;0.109377;0.00714375;0.00035;0.350424;0.0324;21.1204;2.57546;unknown;unknown;;12987
0.073621;0.00132566;0.115835;0.0109592;0.000331533;0.298478;0.0392593;17.5491;1.75698;unknown;unknown;;13008
0.073621;0.00132566;0.115835;0.0109592;0.000331533;0.298478;0.0392593;17.5491;1.75698;unknown;unknown;;13027
0.0343929;0.00173638;0.14532;0.0151132;0.000417276;0.270988;0.0539685;12.7249;0.956508;unknown;unknown;;13047
0.0343929;0.00173638;0.14532;0.0151132;0.000417276;0.270988;0.0539685;12.7249;0.956508;unknown;unknown;;13087
0.0283477;0.00186152;0.148403;0.0179968;0.00042506;0.259156;0.0576794;11.3604;0.838007;unknown;unknown;;13107
0.0283477;0.00186152;0.148403;0.0179968;0.00042506;0.259156;0.0576794;11.3604;0.838007;unknown;unknown;;13127
0.0443545;0.00146142;0.12173;0.0124942;0.000390097;0.239231;0.0461271;15.8276;1.24849;unknown;unknown;;13147
0.0443545;0.00146142;0.12173;0.0124942;0.000390097;0.239231;0.0461271;15.8276;1.24849;unknown;unknown;;13187
0.106918;0.000977846;0.0854256;0.00742671;0.000295535;0.227363;0.0307481;22.8277;2.65707;unknown;unknown;;13207
0.106918;0.000977846;0.0854256;0.00742671;0.000295535;0.227363;0.0307481;22.8277;2.65707;unknown;unknown;;13227
0.178582;0.000767398;0.0692515;0.00528288;0.000255762;0.217647;0.0243946;27.1136;4.10936;unknown;unknown;;13248
0.178582;0.000767398;0.0692515;0.00528288;0.000255762;0.217647;0.0243946;27.1136;4.10936;unknown;unknown;;13268
0.417961;0.000533516;0.049396;0.00343654;0.000187446;0.213849;0.0165606;33.6455;8.25847;unknown;unknown;;13288
0.417961;0.000533516;0.049396;0.00343654;0.000187446;0.213849;0.0165606;33.6455;8.25847;unknown;unknown;;13320
0.453153;0.000505296;0.0488918;0.00287393;0.000199663;0.211171;0.016165;34.7483;8.69806;unknown;unknown;;13328
0.453153;0.000505296;0.0488918;0.00287393;0.000199663;0.211171;0.016165;34.7483;8.69806;unknown;unknown;;13387
0.975892;0.000364927;0.0368402;0.00188698;0.000159608;0.211582;0.0114775;40.6716;15.5356;unknown;unknown;;13407
0.975892;0.000364927;0.0368402;0.00188698;0.000159608;0.211582;0.0114775;40.6716;15.5356;unknown;unknown;;13427
2.90486;0.000229673;0.0234141;0.00116891;0.000102114;0.207427;0.00688667;48.8902;32.7864;unknown;unknown;;13447
2.90486;0.000229673;0.0234141;0.00116891;0.000102114;0.207427;0.00688667;48.8902;32.7864;unknown;unknown;;13487
6.41858;0.000163752;0.0171764;0.000784213;7.67243e-05;0.210116;0.00472313;54.0267;49.8206;unknown;unknown;;13507
6.41858;0.000163752;0.0171764;0.000784213;7.67243e-05;0.210116;0.00472313;54.0267;49.8206;unknown;unknown;;13527
20.3777;9.64442e-05;0.0105175;0.000436278;4.79571e-05;0.216586;0.00259222;63.6228;75.4014;unknown;unknown;;13547
20.3777;9.64442e-05;0.0105175;0.000436278;4.79571e-05;0.216586;0.00259222;63.6228;75.4014;unknown;unknown;;13587
45.1958;6.06016e-05;0.006893;0.000255611;3.21011e-05;0.225895;0.00153136;72.0171;89.2232;unknown;unknown;;13607
45.1958;6.06016e-05;0.006893;0.000255611;3.21011e-05;0.225895;0.00153136;72.0171;89.2232;unknown;unknown;;13628
56.7559;5.02596e-05;0.00576195;0.000208248;2.69274e-05;0.227056;0.00124124;74.9127;92.5205;unknown;unknown;;13647
56.7559;5.02596e-05;0.00576195;0.000208248;2.69274e-05;0.227056;0.00124124;74.9127;92.5205;unknown;unknown;;13688
74.7384;3.63397e-05;0.00417363;0.000150573;1.94482e-05;0.227559;0.000854257;81.6704;96.1703;unknown;unknown;;13708
74.7384;3.63397e-05;0.00417363;0.000150573;1.94482e-05;0.227559;0.000854257;81.6704;96.1703;unknown;unknown;;13754
77.6553;3.50105e-05;0.00410574;0.000134755;1.96732e-05;0.238797;0.000805898;83.0309;96.5578;unknown;unknown;;13774
77.6553;3.50105e-05;0.00410574;0.000134755;1.96732e-05;0.238797;0.000805898;83.0309;96.5578;unknown;unknown;;13795
73.5144;3.78535e-05;0.00422527;0.000157134;1.95479e-05;0.224951;0.000884209;81.5552;95.9923;unknown;unknown;;13815
73.5144;3.78535e-05;0.00422527;0.000157134;1.95479e-05;0.224951;0.000884209;81.5552;95.9923;unknown;unknown;;13854
56.334;5.08724e-05;0.00527815;0.000233987;2.3347e-05;0.207317;0.00123902;75.4076;92.8223;unknown;unknown;;13855
56.334;5.08724e-05;0.00527815;0.000233987;2.3347e-05;0.207317;0.00123902;75.4076;92.8223;unknown;unknown;;13887
34.8339;7.35602e-05;0.0074003;0.000338678;3.26446e-05;0.204639;0.00186775;68.8701;85.8125;unknown;unknown;;13895
34.8339;7.35602e-05;0.0074003;0.000338678;3.26446e-05;0.204639;0.00186775;68.8701;85.8125;unknown;unknown;;13919
23.8829;9.16579e-05;0.00920603;0.000418348;4.09034e-05;0.205789;0.00238037;64.7993;79.1066;unknown;unknown;;13935
23.8829;9.16579e-05;0.00920603;0.000418348;4.09034e-05;0.205789;0.00238037;64.7993;79.1066;unknown;unknown;;13986
38.4142;6.87641e-05;0.00715959;0.000310239;3.20701e-05;0.210455;0.00176319;70.2033;87.1794;unknown;unknown;;14006
38.4142;6.87641e-05;0.00715959;0.000310239;3.20701e-05;0.210455;0.00176319;70.2033;87.1794;unknown;unknown;;14055
47.2098;5.8937e-05;0.00640318;0.000260455;2.91908e-05;0.217248;0.00151663;72.3803;90.1215;unknown;unknown;;14075
47.2098;5.8937e-05;0.00640318;0.000260455;2.91908e-05;0.217248;0.00151663;72.3803;90.1215;unknown;unknown;;14095
48.0542;5.8543e-05;0.0066446;0.000244363;3.12097e-05;0.228371;0.00152324;72.0921;90.1037;unknown;unknown;;14115
48.0542;5.8543e-05;0.0066446;0.000244363;3.12097e-05;0.228371;0.00152324;72.0921;90.1037;unknown;unknown;;14155
36.2514;7.16336e-05;0.0083112;0.000289557;3.98564e-05;0.234976;0.00193876;67.7359;85.3922;unknown;unknown;;14156
36.2514;7.16336e-05;0.0083112;0.000289557;3.98564e-05;0.234976;0.00193876;67.7359;85.3922;unknown;unknown;;14187
22.3331;9.42414e-05;0.0108432;0.000385872;5.20356e-05;0.23343;0.00265682;62.4226;76.3976;unknown;unknown;;14196
22.3331;9.42414e-05;0.0108432;0.000385872;5.20356e-05;0.23343;0.00265682;62.4226;76.3976;unknown;unknown;;14254
11.6462;0.000127479;0.0142764;0.000553986;6.72614e-05;0.225423;0.00370604;56.81;62.6363;unknown;unknown;;14275
11.6462;0.000127479;0.0142764;0.000553986;6.72614e-05;0.225423;0.00370604;56.81;62.6363;unknown;unknown;;14295
5.07394;0.000181881;0.01979;0.000835097;9.16268e-05;0.218242;0.00552072;50.3883;43.7839;unknown;unknown;;14315
5.07394;0.000181881;0.01979;0.000835097;9.16268e-05;0.218242;0.00552072;50.3883;43.7839;unknown;unknown;;14354
5.68356;0.000176174;0.0198639;0.000761386;9.42728e-05;0.23014;0.00527904;50.8625;45.5745;unknown;unknown;;14355
5.68356;0.000176174;0.0198639;0.000761386;9.42728e-05;0.23014;0.00527904;50.8625;45.5745;unknown;unknown;;14387
8.06767;0.00015487;0.0184628;0.000612115;9.07466e-05;0.249307;0.00451708;52.95;52.5619;unknown;unknown;;14395
8.06767;0.00015487;0.0184628;0.000612115;9.07466e-05;0.249307;0.00451708;52.95;52.5619;unknown;unknown;;14419
16.3268;0.000119286;0.0166273;0.000359403;9.17228e-05;0.30893;0.00336542;57.5096;66.0644;unknown;unknown;;14434
16.3268;0.000119286;0.0166273;0.000359403;9.17228e-05;0.30893;0.00336542;57.5096;66.0644;unknown;unknown;;14486
14.6257;0.000138698;0.0245992;0.000269401;0.0001659;0.432011;0.00402063;55.2205;58.4399;unknown;unknown;;14506
14.6257;0.000138698;0.0245992;0.000269401;0.0001659;0.432011;0.00402063;55.2205;58.4399;unknown;unknown;;14554
16.9452;0.000140557;0.0310938;0.000182257;0.000252822;0.580681;0.00413295;55.1564;57.5347;unknown;unknown;;14574
16.9452;0.000140557;0.0310938;0.000182257;0.000252822;0.580681;0.00413295;55.1564;57.5347;unknown;unknown;;14595
13.686;0.000168613;0.0456351;0.000150459;0.000442469;0.76457;0.00516081;52.1866;47.6798;35-44;male;;14615
13.686;0.000168613;0.0456351;0.000150459;0.000442469;0.76457;0.00516081;52.1866;47.6798;35-44;male;;14654
19.3876;0.000148557;0.0451877;0.000108528;0.00047967;0.892498;0.00445575;54.7181;54.3148;35-44;male;;14655
19.3876;0.000148557;0.0451877;0.000108528;0.00047967;0.892498;0.00445575;54.7181;54.3148;35-44;male;;14686
29.2835;0.00013111;0.0514267;6.11205e-05;0.000669198;1.25264;0.00387997;57.2032;60.6226;35-44;male;;14694
29.2835;0.00013111;0.0514267;6.11205e-05;0.000669198;1.25264;0.00387997;57.2032;60.6226;35-44;male;;14754
33.9461;0.000128982;0.0604337;4.33824e-05;0.000912894;1.59195;0.00381638;57.607;61.4261;35-44;male;;14774
33.9461;0.000128982;0.0604337;4.33824e-05;0.000912894;1.59195;0.00381638;57.607;61.4261;35-44;male;;14794
30.6543;0.000142892;0.0744825;3.91477e-05;0.00124161;1.83327;0.00435583;55.9218;55.9844;35-44;male;;14814
30.6543;0.000142892;0.0744825;3.91477e-05;0.00124161;1.83327;0.00435583;55.9218;55.9844;35-44;male;;14854
32.3693;0.000142015;0.0796056;3.39198e-05;0.00141493;2.01157;0.00437234;56.1816;56.1824;35-44;male;;14874
32.3693;0.000142015;0.0796056;3.39198e-05;0.00141493;2.01157;0.00437234;56.1816;56.1824;35-44;male;;14894
29.8338;0.0001486;0.0844187;3.5162e-05;0.00150215;2.02329;0.00471357;55.6525;53.5466;35-44;male;;14915
29.8338;0.0001486;0.0844187;3.5162e-05;0.00150215;2.02329;0.00471357;55.6525;53.5466;35-44;male;;14935
27.1675;0.000156921;0.0917313;3.71813e-05;0.00156563;1.99991;0.00514304;54.7053;50.8355;35-44;male;;14955
27.1675;0.000156921;0.0917313;3.71813e-05;0.00156563;1.99991;0.00514304;54.7053;50.8355;35-44;male;;14985
21.6899;0.000176108;0.113008;4.286e-05;0.00168617;1.93952;0.00613069;52.2144;44.8291;35-44;male;;14994
21.6899;0.000176108;0.113008;4.286e-05;0.00168617;1.93952;0.00613069;52.2144;44.8291;35-44;male;;15054
12.7841;0.00022897;0.657917;5.49202e-05;0.00217998;1.93242;0.0088874;37.0284;66.0767;35-44;male;;15074
12.7841;0.00022897;0.657917;5.49202e-05;0.00217998;1.93242;0.0088874;37.0284;66.0767;35-44;male;;15094
6.56876;0.000308397;0.581612;7.55801e-05;0.00282591;1.8827;0.012761;34.5436;57.7376;35-44;male;;15114
6.56876;0.000308397;0.581612;7.55801e-05;0.00282591;1.8827;0.012761;34.5436;57.7376;35-44;male;;15154
3.47035;0.000406227;0.513869;0.000101766;0.00358985;1.84375;0.0184708;32.1329;49.2518;35-44;male;;15174
3.47035;0.000406227;0.513869;0.000101766;0.00358985;1.84375;0.0184708;32.1329;49.2518;35-44;male;;15194
2.47201;0.000463513;0.404422;0.000122451;0.00391423;1.7812;0.0241393;32.872;41.1227;35-44;male;;15215
2.47201;0.000463513;0.404422;0.000122451;0.00391423;1.7812;0.0241393;32.872;41.1227;35-44;male;;15253
1.89173;0.000497606;0.240254;0.000162101;0.00330374;1.50522;0.0317669;35.4446;24.2464;35-44;male;;15254
1.89173;0.000497606;0.240254;0.000162101;0.00330374;1.50522;0.0317669;35.4446;24.2464;35-44;male;;15323
1.80046;0.000507887;0.21316;0.000167721;0.00330855;1.48855;0.0397692;36.4221;22.0584;35-44;male;;15343
1.80046;0.000507887;0.21316;0.000167721;0.00330855;1.48855;0.0397692;36.4221;22.0584;35-44;male;;15386
0.733297;0.000769067;0.420014;0.000209481;0.00607337;1.71179;0.0918579;28.316;32.4371;35-44;male;;15406
0.733297;0.000769067;0.420014;0.000209481;0.00607337;1.71179;0.0918579;28.316;32.4371;35-44;male;;15427
0.416504;0.000980988;0.605399;0.000245843;0.0085781;1.82661;0.199006;23.4479;38.3714;35-44;male;;15446
0.416504;0.000980988;0.605399;0.000245843;0.0085781;1.82661;0.199006;23.4479;38.3714;35-44;male;;15466
0.238113;0.00125176;0.734002;0.000286156;0.0121803;1.95443;0.369344;19.4563;41.9796;35-44;male;;15486
0.238113;0.00125176;0.734002;0.000286156;0.0121803;1.95443;0.369344;19.4563;41.9796;35-44;male;;15522
0.125848;0.00160982;1.10657;0.000384692;0.0151541;1.89589;0.737408;13.6362;43.1222;35-44;male;;15526
0.125848;0.00160982;1.10657;0.000384692;0.0151541;1.89589;0.737408;13.6362;43.1222;35-44;male;;15554
0.0846674;0.00187828;1.28589;0.000467243;0.0171477;1.84728;1.42508;10.7563;41.275;35-44;male;;15566
0.0846674;0.00187828;1.28589;0.000467243;0.0171477;1.84728;1.42508;10.7563;41.275;35-44;male;;15587
0.0797232;0.00191927;1.68609;0.000484587;0.017314;1.83006;1.97932;8.62416;45.092;35-44;male;;15606
0.0797232;0.00191927;1.68609;0.000484587;0.017314;1.83006;1.97932;8.62416;45.092;35-44;male;;15653
0.046756;0.00223588;0.956809;0.000753075;0.0153061;1.48713;2.94798;9.41069;22.9275;35-44;male;;15674
0.046756;0.00223588;0.956809;0.000753075;0.0153061;1.48713;2.94798;9.41069;22.9275;35-44;male;;17925
0.00813326;0.00302198;0.00621123;0.00122302;0.133892;0.449802;87.3511;-10.0884;35.4688;35-44;male;;17945
0.00813326;0.00302198;0.00621123;0.00122302;0.133892;0.449802;87.3511;-10.0884;35.4688;35-44;male;;17966
0.00888642;0.00339314;0.0426166;0.000656297;0.065719;1.24072;87.7426;-11.9977;12.1703;35-44;male;;17985
0.00888642;0.00339314;0.0426166;0.000656297;0.065719;1.24072;87.7426;-11.9977;12.1703;35-44;male;;18006
0.0158443;0.00245289;0.0230405;0.000191138;0.176592;2.576;91.659;-16.2912;40.8465;35-44;male;;18025
0.0158443;0.00245289;0.0230405;0.000191138;0.176592;2.576;91.659;-16.2912;40.8465;35-44;male;;18046
