id;age;sex;education
0.0285204;0.00136036;0.0206568;0.000131335;0.145013;3.5716;92.8391;-11.4181;47.2085;35-44;male;;18066
0.0285204;0.00136036;0.0206568;0.000131335;0.145013;3.5716;92.8391;-11.4181;47.2085;35-44;male;;18089
0.115268;0.000547798;0.0108593;6.94098e-05;0.0888957;4.51656;79.6512;-1.2788;49.0447;35-44;male;;18105
0.115268;0.000547798;0.0108593;6.94098e-05;0.0888957;4.51656;79.6512;-1.2788;49.0447;35-44;male;;18153
0.327859;0.000336297;0.00616049;4.28445e-05;0.0666449;4.76813;58.4926;0;49.5442;35-44;male;;18173
0.327859;0.000336297;0.00616049;4.28445e-05;0.0666449;4.76813;58.4926;0;49.5442;35-44;male;;18221
0.687239;0.000262425;0.00422405;3.10256e-05;0.0518368;4.63622;39.046;0;49.6512;35-44;male;;18241
0.687239;0.000262425;0.00422405;3.10256e-05;0.0518368;4.63622;39.046;0;49.6512;35-44;male;;18261
1.4395;0.00018696;0.00305511;2.26959e-05;0.0390611;4.75241;22.2697;0;49.7338;35-44;male;;18282
1.4395;0.00018696;0.00305511;2.26959e-05;0.0390611;4.75241;22.2697;0;49.7338;35-44;male;;18302
1.68442;0.000178281;0.00281135;2.11814e-05;0.0370596;4.72843;19.206;0;49.757;35-44;male;;18321
1.68442;0.000178281;0.00281135;2.11814e-05;0.0370596;4.72843;19.206;0;49.757;35-44;male;;18358
0.788996;0.000238117;0.00373183;2.88939e-05;0.0509311;4.78327;34.4558;0;49.8205;35-44;male;;18361
0.788996;0.000238117;0.00373183;2.88939e-05;0.0509311;4.78327;34.4558;0;49.8205;35-44;male;;18392
0.824799;0.000224294;0.0035824;2.82232e-05;0.0509932;4.89933;32.1763;0;49.9309;35-44;male;;18401
0.824799;0.000224294;0.0035824;2.82232e-05;0.0509932;4.89933;32.1763;0;49.9309;35-44;male;;18422
0.957341;0.000227283;0.00333747;2.65103e-05;0.0479456;4.70378;28.55;0;49.9015;35-44;male;;18441
0.957341;0.000227283;0.00333747;2.65103e-05;0.0479456;4.70378;28.55;0;49.9015;35-44;male;;18488
0.883789;0.000292725;0.00341802;2.68145e-05;0.0505938;4.28647;27.6986;0;49.8597;35-44;male;;18509
0.883789;0.000292725;0.00341802;2.68145e-05;0.0505938;4.28647;27.6986;0;49.8597;35-44;male;;18557
1.2007;0.000379733;0.00299654;2.15713e-05;0.0487318;4.13604;21.9208;0;49.8528;35-44;male;;18577
1.2007;0.000379733;0.00299654;2.15713e-05;0.0487318;4.13604;21.9208;0;49.8528;35-44;male;;18597
0;0;0;0;0;0;0;0;0;unknown;male;;18617
0;0;0;0;0;0;0;0;0;unknown;male;;18656
0;0;0;0;0;0;0;0;0;unknown;male;;18657
0;0;0;0;0;0;0;0;0;unknown;male;;19288
0.102866;0.000966112;0.936806;0.000416709;0.0176217;3.10697;41.4303;10.9078;40.5734;35-44;male;;19309
0.102866;0.000966112;0.936806;0.000416709;0.0176217;3.10697;41.4303;10.9078;40.5734;35-44;male;;19329
0.0562924;0.00167417;1.30316;0.000475786;0.0263011;2.69216;10.4812;6.46298;46.1892;35-44;male;;19349
0.0562924;0.00167417;1.30316;0.000475786;0.0263011;2.69216;10.4812;6.46298;46.1892;35-44;male;;19369
0.0298781;0.00139803;0.900973;0.00121694;0.0120665;1.71064;1.28893;4.97818;12.7318;35-44;male;;19389
0.0298781;0.00139803;0.900973;0.00121694;0.0120665;1.71064;1.28893;4.97818;12.7318;35-44;male;;19409
0.0233753;0.0011037;0.507877;0.00296604;0.00426615;1.02151;0.200267;6.20244;2.18829;35-44;male;;19429
0.0233753;0.0011037;0.507877;0.00296604;0.00426615;1.02151;0.200267;6.20244;2.18829;35-44;male;;19449
0.0212895;0.000780796;0.374156;0.00477708;0.00241762;0.897218;0.106901;7.03621;0.845159;35-44;male;;19469
0.0212895;0.000780796;0.374156;0.00477708;0.00241762;0.897218;0.106901;7.03621;0.845159;35-44;male;;19489
0.0137;0.000971401;0.331273;0.00776665;0.00180151;0.623469;0.0995455;4.98873;0.370154;35-44;male;;19509
0.0137;0.000971401;0.331273;0.00776665;0.00180151;0.623469;0.0995455;4.98873;0.370154;35-44;male;;19555
0.00390713;0.000859024;0.482743;0.0182043;0.0024522;0.732497;0.159179;0;0.263211;35-44;male;;19576
0.00390713;0.000859024;0.482743;0.0182043;0.0024522;0.732497;0.159179;0;0.263211;35-44;male;;19826
0.00261419;0.000151454;0.503648;0.18924;0.0025267;0.813499;0.196059;-60.8061;39.9344;35-44;male;;19846
0.00261419;0.000151454;0.503648;0.18924;0.0025267;0.813499;0.196059;-60.8061;39.9344;35-44;male;;19866
0.00251144;0.000208517;0.494493;0.179637;0.002424;0.681593;0.193156;-57.5383;32.8995;35-44;male;;19886
0.00251144;0.000208517;0.494493;0.179637;0.002424;0.681593;0.193156;-57.5383;32.8995;35-44;male;;19906
0.00265605;0.000388993;0.539807;0.104709;0.00301626;0.567068;0.195135;-47.4984;17.1451;35-44;male;;19927
0.00265605;0.000388993;0.539807;0.104709;0.00301626;0.567068;0.195135;-47.4984;17.1451;35-44;male;;19946
0.00246558;0.000407209;0.521538;0.130876;0.00290254;0.474937;0.191974;-53.2664;25.7465;35-44;male;;19966
0.00246558;0.000407209;0.521538;0.130876;0.00290254;0.474937;0.191974;-53.2664;25.7465;35-44;male;;19986
0.00268603;0.000279622;0.560897;0.130183;0.00340788;0.618411;0.188144;-58.5814;35.8172;35-44;male;;20006
0.00268603;0.000279622;0.560897;0.130183;0.00340788;0.618411;0.188144;-58.5814;35.8172;35-44;male;;20027
0;0;0;0;0;0;0;0;0;unknown;male;;20046
0;0;0;0;0;0;0;0;0;unknown;male;;20066
0.00275861;0.000127829;0.490339;0.124181;0.00389957;1.03454;0.190341;-64.6829;44.9792;35-44;male;;20087
0.00275861;0.000127829;0.490339;0.124181;0.00389957;1.03454;0.190341;-64.6829;44.9792;35-44;male;;20106
0.00237844;8.86564e-05;0.302013;0.145621;0.00357976;1.06173;0.191161;-68.1433;46.7745;35-44;male;;20126
0.00237844;8.86564e-05;0.302013;0.145621;0.00357976;1.06173;0.191161;-68.1433;46.7745;35-44;male;;20155
0.00220845;7.77509e-05;0.414156;0.189391;0.00270567;1.04386;0.191639;-65.7202;47.2262;35-44;male;;20166
0.00220845;7.77509e-05;0.414156;0.189391;0.00270567;1.04386;0.191639;-65.7202;47.2262;35-44;male;;27414
0.172847;0.000717299;0.0703201;0.00366426;0.000321692;0.197519;0.0256053;33.7242;3.97332;unknown;unknown;;27436
0.172847;0.000717299;0.0703201;0.00366426;0.000321692;0.197519;0.0256053;33.7242;3.97332;unknown;unknown;;27585
0.0107301;0.00225964;0.258549;0.00974234;0.00135112;0.239689;0.097169;4.419;0.323142;unknown;unknown;;27607
0.0107301;0.00225964;0.258549;0.00974234;0.00135112;0.239689;0.097169;4.419;0.323142;unknown;unknown;;27752
0.468481;0.00050215;0.0489481;0.00187446;0.000298833;0.242634;0.0190776;30.1113;7.99534;unknown;unknown;;27773
0.468481;0.00050215;0.0489481;0.00187446;0.000298833;0.242634;0.0190776;30.1113;7.99534;unknown;unknown;;27925
0.251713;0.000625017;0.0423722;0.00255747;0.000420786;0.210115;0.0240169;25.4705;5.23467;unknown;unknown;;27945
0.251713;0.000625017;0.0423722;0.00255747;0.000420786;0.210115;0.0240169;25.4705;5.23467;unknown;unknown;;28099
0.685527;0.000417333;0.015365;0.00133448;0.000538602;0.215463;0.0153395;28.0749;11.5723;unknown;unknown;;28120
0.685527;0.000417333;0.015365;0.00133448;0.000538602;0.215463;0.0153395;28.0749;11.5723;unknown;unknown;;28252
1.23719;0.000322487;0.0228079;0.00139676;0.000207133;0.205145;0.0106633;36.3888;18.5173;unknown;unknown;;28273
1.23719;0.000322487;0.0228079;0.00139676;0.000207133;0.205145;0.0106633;36.3888;18.5173;unknown;unknown;;28399
0.0653806;0.0010719;0.101905;0.00546779;0.000481878;0.202248;0.0383378;18.5585;1.72055;unknown;unknown;;28419
0.0653806;0.0010719;0.101905;0.00546779;0.000481878;0.202248;0.0383378;18.5585;1.72055;unknown;unknown;;28562
0.0151898;0.0019557;0.188532;0.0105579;0.000844539;0.20384;0.074205;8.23347;0.48846;unknown;unknown;;28582
0.0151898;0.0019557;0.188532;0.0105579;0.000844539;0.20384;0.074205;8.23347;0.48846;unknown;unknown;;28734
0;0;0;0;0;0;0;0;0;unknown;unknown;;28754
0;0;0;0;0;0;0;0;0;unknown;unknown;;28823
0;0;0;0;0;0;0;0;0;unknown;unknown;;28843
0;0;0;0;0;0;0;0;0;unknown;unknown;;28863
0;0;0;0;0;0;0;0;0;unknown;unknown;;28883
0;0;0;0;0;0;0;0;0;unknown;unknown;;28904
0;0;0;0;0;0;0;0;0;unknown;unknown;;28924
0;0;0;0;0;0;0;0;0;unknown;unknown;;28943
0.00265823;0.00456356;1.25488;0.0414418;0.00119712;0.243663;0.163428;0;0.171657;unknown;unknown;;28963
0.00265823;0.00456356;1.25488;0.0414418;0.00119712;0.243663;0.163428;0;0.171657;unknown;unknown;;28983
0.0025693;0.00593547;0.829902;0.113195;0.000736514;0.327671;0.165864;0;0.134931;unknown;unknown;;29004
0.0025693;0.00593547;0.829902;0.113195;0.000736514;0.327671;0.165864;0;0.134931;unknown;unknown;;29023
0;0;0;0;0;0;0;0;0;unknown;unknown;;29043
0;0;0;0;0;0;0;0;0;unknown;unknown;;29063
0.00235272;0.00745366;8.42058;0.268558;0.000507977;0.415217;0.172382;-25.7132;0.540231;unknown;unknown;;29084
0.00235272;0.00745366;8.42058;0.268558;0.000507977;0.415217;0.172382;-25.7132;0.540231;unknown;unknown;;29103
0.00232601;0.00497542;25.9446;0.0507571;0.00117764;0.251566;0.173279;-28.1984;1.09792;unknown;unknown;;29123
0.00232601;0.00497542;25.9446;0.0507571;0.00117764;0.251566;0.173279;-28.1984;1.09792;unknown;unknown;;29143
0.00225783;0.00447024;68.0796;0.0317096;0.00153049;0.218053;0.17562;-41.6201;3.23222;unknown;unknown;;29164
0.00225783;0.00447024;68.0796;0.0317096;0.00153049;0.218053;0.17562;-41.6201;3.23222;unknown;unknown;;29184
0.00219632;0.00427134;95.2968;0.0259671;0.00179134;0.203699;0.177709;-59.456;11.35;unknown;unknown;;29206
0.00219632;0.00427134;95.2968;0.0259671;0.00179134;0.203699;0.177709;-59.456;11.35;unknown;unknown;;29224
0.00205809;0.00415178;31.3888;0.0255558;0.0019464;0.198147;0.182923;-28.5045;1.59857;unknown;unknown;;29243
0.00205809;0.00415178;31.3888;0.0255558;0.0019464;0.198147;0.182923;-28.5045;1.59857;unknown;unknown;;29263
0.00203053;0.00420779;2.3389;0.0242115;0.00201044;0.193049;0.183678;-2.28185;0.292046;unknown;unknown;;29283
0.00203053;0.00420779;2.3389;0.0242115;0.00201044;0.193049;0.183678;-2.28185;0.292046;unknown;unknown;;29304
0.00207133;0.00417999;0.530933;0.0239128;0.00197284;0.192693;0.182025;0;0.140538;unknown;unknown;;29323
0.00207133;0.00417999;0.530933;0.0239128;0.00197284;0.192693;0.182025;0;0.140538;unknown;unknown;;29343
0.00199332;0.00417136;0.439896;0.0254317;0.0019877;0.190283;0.184822;0;0.220641;unknown;unknown;;29363
0.00199332;0.00417136;0.439896;0.0254317;0.0019877;0.190283;0.184822;0;0.220641;unknown;unknown;;29384
0.0017355;0.00440773;0.424019;0.0291483;0.00219817;0.178318;0.194242;0;32.6888;unknown;unknown;;29404
0.0017355;0.00440773;0.424019;0.0291483;0.00219817;0.178318;0.194242;0;32.6888;unknown;unknown;;29423
0.00176384;0.00444724;0.420883;0.0289715;0.00212785;0.181269;0.193223;0;28.3508;unknown;unknown;;29443
0.00176384;0.00444724;0.420883;0.0289715;0.00212785;0.181269;0.193223;0;28.3508;unknown;unknown;;29463
0.00168738;0.00489125;0.422799;0.0364747;0.00201427;0.186198;0.19608;0;34.884;unknown;unknown;;29484
0.00168738;0.00489125;0.422799;0.0364747;0.00201427;0.186198;0.19608;0;34.884;unknown;unknown;;29503
0.0017482;0.00629333;0.421792;0.0840812;0.00126652;0.247416;0.193733;0;44.7577;unknown;unknown;;29523
0.0017482;0.00629333;0.421792;0.0840812;0.00126652;0.247416;0.193733;0;44.7577;unknown;unknown;;29543
0.00193135;0.00838439;0.414737;0.297686;0.000591905;0.384174;0.18634;0;47.8937;unknown;unknown;;29563
0.00193135;0.00838439;0.414737;0.297686;0.000591905;0.384174;0.18634;0;47.8937;unknown;unknown;;29584
0.00188143;0.0122;0.412991;1.30402;0.00028676;0.592238;0.188234;-5.66199;48.7005;unknown;unknown;;29603
0.00188143;0.0122;0.412991;1.30402;0.00028676;0.592238;0.188234;-5.66199;48.7005;unknown;unknown;;29623
0.00199624;0.0140874;0.403507;2.43517;0.000198673;0.727785;0.183346;-8.44356;48.9464;unknown;unknown;;29643
0.00199624;0.0140874;0.403507;2.43517;0.000198673;0.727785;0.183346;-8.44356;48.9464;unknown;unknown;;29663
0.00200985;0.0112927;0.404905;1.03788;0.000297423;0.574602;0.183338;-4.00481;48.4755;unknown;unknown;;29684
0.00200985;0.0112927;0.404905;1.03788;0.000297423;0.574602;0.183338;-4.00481;48.4755;unknown;unknown;;29704
0.00191474;0.00921495;0.412078;0.436708;0.000475511;0.438693;0.187311;0;48.1596;unknown;unknown;;29723
0.00191474;0.00921495;0.412078;0.436708;0.000475511;0.438693;0.187311;0;48.1596;unknown;unknown;;29743
0.00186741;0.00818319;0.414607;0.265144;0.00063105;0.370665;0.188995;0;47.4774;unknown;unknown;;29763
0.00186741;0.00818319;0.414607;0.265144;0.00063105;0.370665;0.188995;0;47.4774;unknown;unknown;;29784
0.00189567;0.0069499;0.41247;0.141166;0.000862786;0.305781;0.187555;0;39.7375;unknown;unknown;;29804
0.00189567;0.0069499;0.41247;0.141166;0.000862786;0.305781;0.187555;0;39.7375;unknown;unknown;;29823
0.00192402;0.00572076;0.40975;0.0663331;0.0012609;0.242025;0.186015;0;30.5799;unknown;unknown;;29843
0.00192402;0.00572076;0.40975;0.0663331;0.0012609;0.242025;0.186015;0;30.5799;unknown;unknown;;29863
0.00185848;0.00575717;0.415052;0.0658632;0.00134274;0.232462;0.188064;0;7.68562;unknown;unknown;;29884
0.00185848;0.00575717;0.415052;0.0658632;0.00134274;0.232462;0.188064;0;7.68562;unknown;unknown;;29904
0.00181715;0.0055057;0.415023;0.0540388;0.00158528;0.208677;0.188913;0;0.59005;unknown;unknown;;29923
0.00181715;0.0055057;0.415023;0.0540388;0.00158528;0.208677;0.188913;0;0.59005;unknown;unknown;;29943
0.00173754;0.0055431;0.430387;0.0523944;0.00175689;0.196655;0.191982;0;0.224417;unknown;unknown;;29964
0.00173754;0.0055431;0.430387;0.0523944;0.00175689;0.196655;0.191982;0;0.224417;unknown;unknown;;29983
0.00162959;0.00561745;0.482835;0.051493;0.00201439;0.180445;0.195879;0;0.147855;unknown;unknown;;30003
0.00162959;0.00561745;0.482835;0.051493;0.00201439;0.180445;0.195879;0;0.147855;unknown;unknown;;30023
0.0018477;0.00524163;0.438263;0.0434563;0.00179584;0.196486;0.188428;0;0.116522;unknown;unknown;;30043
0.0018477;0.00524163;0.438263;0.0434563;0.00179584;0.196486;0.188428;0;0.116522;unknown;unknown;;30064
0.00185809;0.00518511;0.4487;0.041081;0.00183155;0.197184;0.188975;0;0.103792;unknown;unknown;;30084
0.00185809;0.00518511;0.4487;0.041081;0.00183155;0.197184;0.188975;0;0.103792;unknown;unknown;;30103
0.00187199;0.00516441;0.425595;0.0408742;0.00180447;0.198007;0.188272;0;0.102421;unknown;unknown;;30123
0.00187199;0.00516441;0.425595;0.0408742;0.00180447;0.198007;0.188272;0;0.102421;unknown;unknown;;30143
0.00199317;0.0049876;0.437487;0.0334988;0.0019784;0.210078;0.187312;0;0.116222;unknown;unknown;;30163
0.00199317;0.0049876;0.437487;0.0334988;0.0019784;0.210078;0.187312;0;0.116222;unknown;unknown;;30183
0.00203966;0.00493855;0.433346;0.0333057;0.001904;0.212797;0.185404;0;0.11286;unknown;unknown;;30203
0.00203966;0.00493855;0.433346;0.0333057;0.001904;0.212797;0.185404;0;0.11286;unknown;unknown;;30224
0.00216644;0.00478636;0.43388;0.0300936;0.00197747;0.215479;0.181835;0;0.119949;unknown;unknown;;30244
0.00216644;0.00478636;0.43388;0.0300936;0.00197747;0.215479;0.181835;0;0.119949;unknown;unknown;;30263
0.00233002;0.00466582;0.450329;0.0260561;0.00211503;0.229449;0.179746;0;0.137542;unknown;unknown;;30283
0.00233002;0.00466582;0.450329;0.0260561;0.00211503;0.229449;0.179746;0;0.137542;unknown;unknown;;30303
0.00226317;0.00466046;0.450258;0.0255375;0.00217903;0.22382;0.181677;0;0.135314;unknown;unknown;;30324
0.00226317;0.00466046;0.450258;0.0255375;0.00217903;0.22382;0.181677;0;0.135314;unknown;unknown;;30344
0.00239195;0.00451855;0.428909;0.0257501;0.0019765;0.221097;0.175671;0;0.121493;unknown;unknown;;30363
0.00239195;0.00451855;0.428909;0.0257501;0.0019765;0.221097;0.175671;0;0.121493;unknown;unknown;;30383
0.00223995;0.00460299;0.42211;0.0277557;0.00199588;0.207221;0.178069;0;0.115278;unknown;unknown;;30403
0.00223995;0.00460299;0.42211;0.0277557;0.00199588;0.207221;0.178069;0;0.115278;unknown;unknown;;30423
0.00216893;0.00464311;0.424115;0.0278986;0.00213325;0.199481;0.179744;0;0.120535;unknown;unknown;;30443
0.00216893;0.00464311;0.424115;0.0278986;0.00213325;0.199481;0.179744;0;0.120535;unknown;unknown;;30464
0.00242859;0.00443095;0.42172;0.024418;0.0022115;0.206451;0.173115;0;0.133535;unknown;unknown;;30484
0.00242859;0.00443095;0.42172;0.024418;0.0022115;0.206451;0.173115;0;0.133535;unknown;unknown;;30503
0.00266273;0.00435707;0.444067;0.0211751;0.00253629;0.220598;0.170449;0;0.174886;unknown;unknown;;30523
0.00266273;0.00435707;0.444067;0.0211751;0.00253629;0.220598;0.170449;0;0.174886;unknown;unknown;;30543
0.00380502;0.00373223;0.429329;0.0174189;0.00221038;0.224406;0.145602;0;0.173675;unknown;unknown;;30564
0.00380502;0.00373223;0.429329;0.0174189;0.00221038;0.224406;0.145602;0;0.173675;unknown;unknown;;30584
0.0040427;0.00367695;0.450641;0.0161102;0.00236325;0.231251;0.143442;0;0.199528;unknown;male;;30603
0.0040427;0.00367695;0.450641;0.0161102;0.00236325;0.231251;0.143442;0;0.199528;unknown;male;;30623
0.00457311;0.00351;0.44302;0.0145734;0.00236623;0.238542;0.137022;0;0.214904;unknown;male;;30644
0.00457311;0.00351;0.44302;0.0145734;0.00236623;0.238542;0.137022;0;0.214904;unknown;male;;30664
0.00524333;0.00330018;0.413539;0.0139571;0.00222933;0.231389;0.127814;0;0.209608;unknown;male;;30683
0.00524333;0.00330018;0.413539;0.0139571;0.00222933;0.231389;0.127814;0;0.209608;unknown;male;;30703
0.0056573;0.00318043;0.535259;0.0133858;0.00213254;0.231117;0.123377;0;0.244365;unknown;male;;30723
0.0056573;0.00318043;0.535259;0.0133858;0.00213254;0.231117;0.123377;0;0.244365;unknown;male;;30743
0.00520062;0.00319532;0.45815;0.015162;0.00191213;0.211034;0.124392;0;0.196289;unknown;male;;30764
0.00520062;0.00319532;0.45815;0.015162;0.00191213;0.211034;0.124392;0;0.196289;unknown;male;;30783
0.00564358;0.00306319;0.372706;0.0144099;0.00180216;0.213477;0.119987;0.0112375;0.207714;unknown;male;;30804
0.00564358;0.00306319;0.372706;0.0144099;0.00180216;0.213477;0.119987;0.0112375;0.207714;unknown;male;;30824
0.00627867;0.0029301;0.324323;0.0139828;0.00173795;0.21133;0.114021;1.37895;0.230393;unknown;male;;30843
0.00627867;0.0029301;0.324323;0.0139828;0.00173795;0.21133;0.114021;1.37895;0.230393;unknown;male;;30863
0.00746087;0.00277931;0.318126;0.0122112;0.00174104;0.227833;0.107736;2.38751;0.254092;unknown;male;;30883
0.00746087;0.00277931;0.318126;0.0122112;0.00174104;0.227833;0.107736;2.38751;0.254092;unknown;male;;30903
0.00791533;0.00269776;0.287647;0.0127583;0.00157278;0.220728;0.103513;3.10941;0.274914;unknown;male;;30924
0.00791533;0.00269776;0.287647;0.0127583;0.00157278;0.220728;0.103513;3.10941;0.274914;unknown;male;;30943
0.00916976;0.00254228;0.260809;0.013134;0.00130872;0.221948;0.0959719;4.16695;0.313189;unknown;male;;30963
0.00916976;0.00254228;0.260809;0.013134;0.00130872;0.221948;0.0959719;4.16695;0.313189;unknown;male;;30983
0.0103768;0.00246893;0.243111;0.0143244;0.00110113;0.227648;0.0901952;4.68582;0.350596;unknown;male;;31004
0.0103768;0.00246893;0.243111;0.0143244;0.00110113;0.227648;0.0901952;4.68582;0.350596;unknown;male;;31023
0.01049;0.00259057;0.230719;0.0190029;0.000883605;0.232423;0.0883555;3.92585;0.366548;unknown;male;;31043
0.01049;0.00259057;0.230719;0.0190029;0.000883605;0.232423;0.0883555;3.92585;0.366548;unknown;male;;31063
0.0105902;0.00271979;0.227021;0.0240691;0.000751387;0.246189;0.0876891;2.96055;0.372348;unknown;male;;31083
0.0105902;0.00271979;0.227021;0.0240691;0.000751387;0.246189;0.0876891;2.96055;0.372348;unknown;male;;31104
